event_date,customer_id,order_id,total_value,discount_percent,cost_price,profit
20210126,3599399.6686694108,,,0.11,,
20210126,5184896.7773934801,9235339125,,0.42,,
20210126,5746969.2137483525,,,0.21,,
20210126,6743101.4280021996,,,0.44,,
20210126,7127030.2823157340,6785150285,24,0.23,14.4,9.6
20210126,7291397.6091074904,,,0.03,,
20210126,7333732.4162222716,,,0.35,,
20210126,7646522.0396292431,,,0.29,,
20210126,8321172.7493780280,,,0.49,,
20210126,8571843.9058320381,,,0.31,,
20210126,8571843.9058320381,,,0.25,,
20210126,8808706.6279424881,7004370396,10,0.11,6.0,1.8
20210126,8922626.4347602444,,,0.47,,
20210126,9496678.6298237945,,,0.14,,
20210126,14058582.9385029369,,,0.1,,
20210126,15883357.2519845193,2674226125,,0.03,,
20210126,16093880.9382962150,4260870052,,0.23,,
20210126,20492746.1993325002,,,0.48,,
20210126,22747613.6306010094,,,0.13,,
20210126,25559255.0473451895,,,0.19,,
20210126,26045316.6076625887,,,0.47,,
20210126,31640172.6087660596,,,0.32,,
20210126,41786391.2766491024,,,0.44,,
20210126,42546302.3184448201,,,0.46,,
20210126,45237746.5667441680,6247808608,55,0.42,33.0,13.2
20210126,49767223.5352585859,,,0.41,,
20210126,50884028.1034896087,1154910245,12,0.05,7.2,1.8
20210126,54509774.5004364309,,,0.13,,
20210126,57736746.4807313510,2948907996,,0.46,,
20210126,61771796.6934450948,9457594371,38,0.5,22.8,14.82
20210126,62339222.8549151994,,,0.1,,
20210126,64153722.8541983540,,,0.21,,
20210126,64920042.7172093895,,,0.09,,
20210126,64920042.7172093895,,,0.37,,
20210126,72669904.7639979358,,,0.17,,
20210126,83275012.7274119616,,,0.31,,
20210126,88929019.3402896993,,,0.27,,
20210126,1894983799.0934918731,,,0.35,,
20210126,3877486.7761649558,2822216424,,0.37,,
20210126,8922626.4347602444,6466248274,,0.38,,
20210126,17723870.8339931689,8139735564,144,0.32,86.4,54.72
20210126,2552499.2967992898,2019397799,,0.41,,
20210126,77935609.6554925875,1697925196,,0.25,,
20210126,1076048999.1524631135,2202560364,,0.23,,
20210126,8816916.6059271167,2928669194,,0.33,,
20210126,8922626.4347602444,8763440065,,0.37,,
20210126,3612440628.1896153694,3462900477,98,0.02,58.8,21.56
20210126,22758259.7142181160,2606036527,,0.08,,
20210126,8252618717.0494009861,7125824059,,0.11,,
20210126,5309497742.4560578847,2824315802,,0.18,,
20210121,1182904.1878354544,,,0.25,,
20210121,2095299.8404862362,7856477484,,0.01,,
20210121,3361034.4507376856,5396479168,12,0.47,7.2,1.2
20210121,5184896.7773934801,9094747873,,0.09,,
20210121,5184896.7773934801,5538397594,,0.31,,
20210121,7933980.0073382229,6745358955,,0.02,,
20210121,21879794.5087489628,5386384455,44,0.4,26.4,-0.44
20210121,37657350.9876173824,9205739218,,0.01,,
20210121,40322346.7762887949,,,0.25,,
20210121,40901811.1171290722,9221535986,44,0.17,26.4,5.72
20210121,79173479.1654218830,1040499224,44,0.06,26.4,3.08
20210121,85164885.2090345688,8788660449,,0.25,,
20210121,3297728.5602497021,2111356310,,0.11,,
20210121,7525051.3431922932,8198378524,,0.35,,
20210121,8586642.3694137955,6692504879,104,0.11,62.4,1.04
20210121,8905000.7139776419,9957255508,,0.33,,
20210121,52768784.2327124854,5922068925,,0.39,,
20210121,71187662.8657925212,5264860321,,0.01,,
20210121,72275845.1755516158,3260905267,395,0.0,237.0,102.7
20210121,2127367.4441935233,5934985703,80,0.32,48.0,16.0
20210121,3453405.5986775605,5783839239,,0.44,,
20210121,6789255.8149326021,3515134575,,0.01,,
20210121,8321172.7493780280,6914407968,154,0.21,92.4,49.28
20210121,52862856.2554999204,6502558011,98,0.28,58.8,13.72
20210121,66744288.9282795542,6998356028,96,0.12,57.6,0.96
20210121,66999027.0229648490,2760203514,,0.21,,
20210121,1594874.6106636037,7728348081,,0.0,,
20210121,4571790.4716367763,9869834972,,0.45,,
20210121,6354182.0340556014,5339448375,,0.44,,
20210121,7333732.4162222716,6173273971,,0.07,,
20210121,18826010.1177085691,7461842024,,0.42,,
20210121,56116181.3729633377,7150931070,,0.49,,
20210121,77589527.0276705370,9206606636,,0.49,,
20210121,89204999.8110590411,980900848,,0.25,,
20210121,2095299.8404862362,1726622047,,0.34,,
20210121,5114182.5685213207,3234168181,,0.46,,
20210121,6456054.7140086813,9202379447,,0.2,,
20210121,8391087.6580778035,8886285089,,0.34,,
20210121,72957336.1004222273,2231635776,84,0.15,50.4,-7.56
20210121,86121936.2933288658,329412590,,0.1,,
20210121,2095299.8404862362,2739337173,,0.14,,
20210121,4565585.6143138051,5014177703,,0.15,,
20210121,7479349.1949480609,245658449,,0.19,,
20210121,18959111.1595509886,6344518971,,0.44,,
20210121,27815556.2090097227,6132334268,,0.43,,
20210121,73497675.9720954301,7810894334,,0.5,,
20210121,8076546.3814078834,9375832005,86,0.16,51.6,8.6
20210121,69515603.8086432782,6333948097,,0.48,,
20210121,6596516.5623513414,4941109892,,0.08,,
20210121,83072571.2219987254,7415644027,,0.12,,
20210121,5250455.6726775304,1766438320,47,0.4,28.2,16.92
20210121,16781365.5167027314,8231116642,,0.46,,
20201114,1686049.6825406467,9583166133,48,0.27,28.8,-0.96
20201114,7444839.8804218896,7442131844,,0.06,,
20201114,7798879.3207627147,8512414150,37,0.35,22.2,11.84
20201114,10905693.2254980815,2773483683,28,0.26,16.8,-0.28
20201114,23851655.0546635394,7506852464,,0.08,,
20201114,58202770.9352561653,1727820365,92,0.2,55.2,34.96
20201114,3087694.4745898961,3407110869,88,0.25,52.8,24.64
20201114,4793087.3513596462,262758565,,0.13,,
20201114,5805017.6522131594,8555115040,,0.41,,
20201114,6961838.2919122157,5023976877,97,0.29,58.2,-5.82
20201114,7798879.3207627147,2573710819,82,0.3,49.2,9.84
20201114,13140650.3592368904,5370532356,,0.19,,
20201114,16053296.2312130373,5125174012,49,0.11,29.4,7.84
20201114,29035347.8015724334,9766585530,101,0.18,60.6,8.08
20201114,57516363.5758729134,8472907015,,0.33,,
20201114,64797298.8608140430,1967851587,,0.48,,
20201114,7940945.2925551216,2340791182,,0.08,,
20201114,8872008.3003968101,6816318358,,0.1,,
20201114,11446993.7876701936,4421643170,,0.47,,
20201114,14702008.5250023594,7970285377,,0.21,,
20201114,46883960.6190957761,6908101673,,0.26,,
20201114,50234006.7156805216,237889575,,0.46,,
20201114,67300719.0613628944,6518099327,,0.0,,
20201114,36185608.4688744734,5710106725,,0.47,,
20201114,82508817.4629191879,6001591467,,0.05,,
20201114,1554450.8430552983,797895918,,0.32,,
20201114,6717719.5371562480,4773908539,,0.22,,
20201114,69531375.3245954092,1846869767,,0.18,,
20201114,78124649.1656587707,9653584919,,0.09,,
20201114,5945718.9383173023,9229750950,,0.25,,
20201126,3314192.6404289351,494330805,55,0.03,33.0,18.7
20201126,4579730.2657947414,1527719046,44,0.19,26.4,2.64
20201126,6030522.6567948401,3247506867,30,0.27,18.0,-2.7
20201126,6044179.9713391423,5704960833,,0.45,,
20201126,7987433.0547250841,5175680880,,0.2,,
20201126,13429550.1174612381,,,0.35,,
20201126,17687643.0735161866,6563478719,,0.42,,
20201126,18469821.5170103104,,,0.27,,
20201126,28182246.9243158427,8531394747,16,0.18,9.6,3.2
20201126,28182246.9243158427,4922977287,29,0.0,17.4,10.44
20201126,35367039.8308787550,3465339507,28,0.02,16.8,1.68
20201126,42405038.8323381302,7619953831,37,0.33,22.2,-1.48
20201126,42828842.6548813455,2312019241,30,0.34,18.0,6.3
20201126,42899000.7454943172,4996474509,13,0.29,7.8,3.77
20201126,46734973.9290399270,549918109,,0.44,,
20201126,47416269.1313769797,4041764272,,0.3,,
20201126,56455488.8645523099,,,0.39,,
20201126,67990634.0151910511,393495730,24,0.42,14.4,1.2
20201126,80208775.3915875119,8115149970,,0.49,,
20201126,88841711.9549610063,3382829922,,0.01,,
20201126,1439927.0145685301,6204611170,60,0.16,36.0,15.0
20201126,1550859.5605002123,6388686532,,0.49,,
20201126,1577730.6536343723,1203295264,20,0.3,12.0,6.2
20201126,3952536.1153406582,2736464134,104,0.48,62.4,15.6
20201126,4579624.7993134890,2480871799,33,0.2,19.8,2.97
20201126,5846466.3241896799,3791286359,,0.36,,
20201126,6374509.0554738373,268944377,,0.41,,
20201126,6698358.4948359155,7221304461,152,0.42,91.2,6.08
20201126,11251067.8076493504,5793737854,,0.26,,
20201126,12381181.9705732116,672384411,32,0.05,19.2,1.28
20201126,25802072.3308665233,4036416279,52,0.25,31.2,0.0
20201126,26890766.3795079711,7836039657,30,0.19,18.0,-2.7
20201126,43906788.7546190026,9468810095,,0.06,,
20201126,68296803.9320657032,8747442496,,0.15,,
20201126,68340330.6218248479,3117510217,,0.28,,
20201126,78684961.6003391059,6766124984,,0.49,,
20201126,80208775.3915875119,7690574403,,0.2,,
20201126,80208775.3915875119,7431428645,48,0.07,28.8,-4.32
20201126,82790046.1686536183,6568198213,24,0.11,14.4,3.36
20201126,83481361.1817813904,1181566511,,0.08,,
20201126,88818213.3581061218,1704023010,110,0.35,66.0,1.1
20201126,1393292.7340025556,3367425208,,0.1,,
20201126,3921417.7949867132,4811161473,108,0.4,64.8,-4.32
20201126,80816097.5485623131,6033675425,61,0.13,36.6,20.74
20201126,1349811.1244559364,201869809,,0.3,,
20201126,3327716.6139481359,4653248044,,0.29,,
20201126,35522671.6536677001,5228459664,,0.0,,
20201126,21199689.9636890755,530828295,,0.13,,
20201126,24006366.1954329758,9336265213,,0.33,,
20201126,39965653.0318600367,3821187536,,0.37,,
20201126,80052422.3313734927,8309179460,,0.04,,
20201126,80825724.4005939752,4558270175,,0.48,,
20201126,29836460.5039155988,7526582905,,0.15,,
20201126,90732736.8391346787,8573138315,,0.14,,
20201126,39388951.3688006674,9483056019,,0.14,,
20201126,66209749.3358798510,492566498,,0.46,,
20201126,59283995.2508616440,5800788757,,0.47,,
20201208,1026932.0858862293,290614046,48,0.24,28.8,1.92
20201208,1026932.0858862293,2810029460,,0.1,,
20201208,1333904.0818259561,293404918,48,0.46,28.8,-2.4
20201208,1899612.8238628379,5065688298,,0.35,,
20201208,2113325.1940945017,8318012702,,0.08,,
20201208,2504014.4277661262,1065471039,16,0.44,9.6,2.72
20201208,2676882.9156197037,9390249487,44,0.07,26.4,17.16
20201208,3376047.9128522886,6023302832,,0.41,,
20201208,3457650.2924951409,6762758054,,0.37,,
20201208,3694504.8835378753,8082552673,,0.13,,
20201208,4853857.3181516287,3681009157,,0.17,,
20201208,4970125.1163716142,4873049517,,0.22,,
20201208,4970125.1163716142,685707647,,0.2,,
20201208,5898251.1308942779,3637544163,,0.17,,
20201208,5898251.1308942779,3860807288,,0.01,,
20201208,5898251.1308942779,4177576778,12,0.11,7.2,3.48
20201208,5898251.1308942779,8415420648,,0.0,,
20201208,5929298.3495046149,1186485219,40,0.05,24.0,13.2
20201208,7644052.7232523165,2123499164,,0.28,,
20201208,7750159.6505312378,4334660353,24,0.09,14.4,-0.48
20201208,8058011.9985023895,8770064539,,0.31,,
20201208,8231820.2044663288,6702896885,,0.44,,
20201208,8455928.7124581689,3702428380,8,0.12,4.8,0.24
20201208,8455928.7124581689,3702428380,8,0.44,4.8,0.16
20201208,9165170.8636653512,8906881740,24,0.46,14.4,-0.24
20201208,10945077.7212556025,5077344675,,0.47,,
20201208,15957353.1002579110,1705760517,24,0.4,14.4,8.88
20201208,23471077.0151968616,2389562437,,0.37,,
20201208,24897762.0454201456,5431602396,17,0.46,10.2,0.34
20201208,43259288.5905790888,7074186689,96,0.41,57.6,23.04
20201208,46297179.0171278742,3885838522,,0.11,,
20201208,46711302.2852397988,8144451319,27,0.24,16.2,5.13
20201208,47489797.9423500206,6380828320,,0.25,,
20201208,52407464.0313773688,8596100659,,0.16,,
20201208,52644953.9352687463,3683972665,,0.16,,
20201208,54650531.8943536891,6374030653,20,0.11,12.0,2.0
20201208,60290905.3120917328,8077307247,69,0.36,41.4,11.73
20201208,75936532.1243464726,326433473,,0.38,,
20201208,76034714.5172119749,,,0.25,,
20201208,76327181.8386187810,56519353,5,0.48,3.0,1.0
20201208,76850448.7671717404,6614688698,16,0.22,9.6,5.6
20201208,84066312.1151239105,3903332092,40,0.01,24.0,10.4
20201208,84733987.1998752292,3111840613,,0.08,,
20201208,2879559328.6114740318,4277479506,,0.08,,
20201208,4646569700.1915538567,6159506397,,0.41,,
20201208,1854862.9557304483,3900047090,,0.38,,
20201208,2317598.9209464204,8588939306,,0.25,,
20201208,2546049.6626963713,5704023489,105,0.37,63.0,38.85
20201208,2613398.2166675477,4634860410,24,0.03,14.4,8.88
20201208,2871704.5311484997,7754464084,50,0.38,30.0,15.5
20201208,4807476.3324701251,4272928171,16,0.41,9.6,5.28
20201208,4983577.8461145532,1909622851,72,0.36,43.2,-5.04
20201208,6662036.7879446573,1962433001,,0.12,,
20201208,7421090.1311478278,305845389,,0.36,,
20201208,7862002.2519400746,1953230935,,0.31,,
20201208,8755294.0883074326,9467536205,,0.23,,
20201208,8778258.6853868743,8848522310,,0.36,,
20201208,24524364.1326643374,1509516003,,0.2,,
20201208,31634486.5789704122,7259006464,,0.48,,
20201208,39049092.9395215156,1909126697,,0.34,,
20201208,39049092.9395215156,1215778707,,0.27,,
20201208,39049092.9395215156,8227411556,,0.04,,
20201208,39049092.9395215156,4798112871,,0.34,,
20201208,39049092.9395215156,2321441884,,0.27,,
20201208,44050879.9039342218,6284796033,72,0.21,43.2,21.6
20201208,45465207.4943375965,9156213838,64,0.24,38.4,3.2
20201208,55808853.8197957326,6108531082,,0.31,,
20201208,66638267.7996007059,5840846907,,0.25,,
20201208,68810872.5074560693,5149808932,84,0.1,50.4,8.4
20201208,71948032.1971599305,6078685530,,0.37,,
20201208,73744073.0825120998,9013069904,60,0.05,36.0,1.2
20201208,79214612.7407451783,7887535514,110,0.32,66.0,37.4
20201208,79553165.4071602117,2088929403,,0.35,,
20201208,91274512.0451281678,9292795654,152,0.37,91.2,56.24
20201208,4108803108.5870431970,563140831,,0.43,,
20201208,5118314977.7329883809,6531777942,,0.4,,
20201208,1219636.7573278529,2991775080,,0.32,,
20201208,1793657.4173240079,2848849909,,0.48,,
20201208,4241710.4464603704,7858898475,,0.48,,
20201208,5112454.3163120988,343185593,,0.03,,
20201208,5442666.6069210320,5130918022,,0.34,,
20201208,5797412.4268230639,6453400215,,0.38,,
20201208,6020319.3841039807,2505147010,,0.0,,
20201208,8048203.9183206021,2131750630,,0.38,,
20201208,8670634.2015391312,5558275041,120,0.25,72.0,21.6
20201208,8942620.3768210351,61461802,,0.39,,
20201208,16272274.3067840734,5217533908,,0.04,,
20201208,25335187.2299023217,8711532328,,0.43,,
20201208,28394349.8695847806,5876088911,,0.13,,
20201208,32190182.0699794389,2039674305,,0.33,,
20201208,41321784.8870049679,1680927285,60,0.39,36.0,-3.0
20201208,766583098.5979816085,2298094221,,0.07,,
20201208,7709361184.1393664585,3097838847,,0.35,,
20201208,2505234.3838284690,2661822093,,0.46,,
